base_length,behavioral_target_crossing_layer,divergence_minus_crossing,extension_length,family_id,model_seed,position_mode,relation_type,representational_divergence_layer
4,3,0,1,refining_extension:n4:k1:f3,37,aligned,refining_extension,3
4,0,,1,refining_extension:n4:k1:f4,37,aligned,refining_extension,
4,0,,1,refining_extension:n4:k1:f5,37,aligned,refining_extension,
4,2,,1,refining_extension:n4:k1:f6,37,aligned,refining_extension,
4,2,1,1,refining_extension:n4:k1:f7,37,aligned,refining_extension,3
4,,,1,refining_extension:n4:k1:f8,37,aligned,refining_extension,5
4,,,1,refining_extension:n4:k1:f9,37,aligned,refining_extension,
4,0,,1,refining_extension:n4:k1:f10,37,aligned,refining_extension,
4,0,,1,refining_extension:n4:k1:f11,37,aligned,refining_extension,
4,,,1,refining_extension:n4:k1:f12,37,aligned,refining_extension,
4,,,1,refining_extension:n4:k1:f13,37,aligned,refining_extension,
4,0,4,1,refining_extension:n4:k1:f14,37,aligned,refining_extension,4
4,2,1,1,refining_extension:n4:k1:f15,37,aligned,refining_extension,3
4,0,,2,refining_extension:n4:k2:f0,37,aligned,refining_extension,
4,,,2,refining_extension:n4:k2:f1,37,aligned,refining_extension,
4,2,1,2,refining_extension:n4:k2:f2,37,aligned,refining_extension,3
4,0,4,2,refining_extension:n4:k2:f3,37,aligned,refining_extension,4
4,0,,2,refining_extension:n4:k2:f4,37,aligned,refining_extension,
4,0,2,2,refining_extension:n4:k2:f5,37,aligned,refining_extension,2
4,,,2,refining_extension:n4:k2:f6,37,aligned,refining_extension,
4,,,2,refining_extension:n4:k2:f7,37,aligned,refining_extension,4
4,,,2,refining_extension:n4:k2:f8,37,aligned,refining_extension,3
4,1,1,2,refining_extension:n4:k2:f9,37,aligned,refining_extension,2
4,0,2,2,refining_extension:n4:k2:f10,37,aligned,refining_extension,2
4,2,4,2,refining_extension:n4:k2:f11,37,aligned,refining_extension,6
4,,,2,refining_extension:n4:k2:f12,37,aligned,refining_extension,5
4,0,,2,refining_extension:n4:k2:f13,37,aligned,refining_extension,
4,,,2,refining_extension:n4:k2:f14,37,aligned,refining_extension,6
4,,,2,refining_extension:n4:k2:f15,37,aligned,refining_extension,3
4,,,4,refining_extension:n4:k4:f0,37,aligned,refining_extension,2
4,,,4,refining_extension:n4:k4:f1,37,aligned,refining_extension,
4,0,,4,refining_extension:n4:k4:f2,37,aligned,refining_extension,
4,,,4,refining_extension:n4:k4:f3,37,aligned,refining_extension,3
4,1,3,4,refining_extension:n4:k4:f4,37,aligned,refining_extension,4
4,,,4,refining_extension:n4:k4:f5,37,aligned,refining_extension,2
4,,,4,refining_extension:n4:k4:f6,37,aligned,refining_extension,4
4,1,,4,refining_extension:n4:k4:f7,37,aligned,refining_extension,
4,1,,4,refining_extension:n4:k4:f8,37,aligned,refining_extension,
4,1,3,4,refining_extension:n4:k4:f9,37,aligned,refining_extension,4
4,1,3,4,refining_extension:n4:k4:f10,37,aligned,refining_extension,4
4,2,4,4,refining_extension:n4:k4:f11,37,aligned,refining_extension,6
4,0,4,4,refining_extension:n4:k4:f12,37,aligned,refining_extension,4
4,0,3,4,refining_extension:n4:k4:f13,37,aligned,refining_extension,3
4,1,1,4,refining_extension:n4:k4:f14,37,aligned,refining_extension,2
4,0,,4,refining_extension:n4:k4:f15,37,aligned,refining_extension,
2,1,,1,override_extension:n2:k1:f0,37,aligned,override_extension,
2,3,0,1,override_extension:n2:k1:f1,37,aligned,override_extension,3
2,0,2,1,override_extension:n2:k1:f2,37,aligned,override_extension,2
2,6,,1,override_extension:n2:k1:f3,37,aligned,override_extension,
2,2,0,1,override_extension:n2:k1:f4,37,aligned,override_extension,2
2,1,1,1,override_extension:n2:k1:f5,37,aligned,override_extension,2
2,3,-1,1,override_extension:n2:k1:f6,37,aligned,override_extension,2
2,0,,1,override_extension:n2:k1:f7,37,aligned,override_extension,
2,2,1,1,override_extension:n2:k1:f8,37,aligned,override_extension,3
2,2,,1,override_extension:n2:k1:f9,37,aligned,override_extension,
2,2,0,1,override_extension:n2:k1:f10,37,aligned,override_extension,2
2,0,,1,override_extension:n2:k1:f11,37,aligned,override_extension,
2,0,4,1,override_extension:n2:k1:f12,37,aligned,override_extension,4
2,0,,1,override_extension:n2:k1:f13,37,aligned,override_extension,
2,1,1,1,override_extension:n2:k1:f14,37,aligned,override_extension,2
2,0,,1,override_extension:n2:k1:f15,37,aligned,override_extension,
2,2,,2,override_extension:n2:k2:f0,37,aligned,override_extension,
2,2,0,2,override_extension:n2:k2:f1,37,aligned,override_extension,2
2,2,1,2,override_extension:n2:k2:f2,37,aligned,override_extension,3
2,0,,2,override_extension:n2:k2:f3,37,aligned,override_extension,
2,1,1,2,override_extension:n2:k2:f4,37,aligned,override_extension,2
2,2,,2,override_extension:n2:k2:f5,37,aligned,override_extension,
2,0,,2,override_extension:n2:k2:f6,37,aligned,override_extension,
2,0,4,2,override_extension:n2:k2:f7,37,aligned,override_extension,4
2,0,,2,override_extension:n2:k2:f8,37,aligned,override_extension,
2,0,2,2,override_extension:n2:k2:f9,37,aligned,override_extension,2
2,0,,2,override_extension:n2:k2:f10,37,aligned,override_extension,
2,3,0,2,override_extension:n2:k2:f11,37,aligned,override_extension,3
2,1,,2,override_extension:n2:k2:f12,37,aligned,override_extension,
2,1,1,2,override_extension:n2:k2:f13,37,aligned,override_extension,2
2,2,,2,override_extension:n2:k2:f14,37,aligned,override_extension,
2,1,1,2,override_extension:n2:k2:f15,37,aligned,override_extension,2
2,2,,4,override_extension:n2:k4:f0,37,aligned,override_extension,
2,1,1,4,override_extension:n2:k4:f1,37,aligned,override_extension,2
2,0,,4,override_extension:n2:k4:f2,37,aligned,override_extension,
2,0,,4,override_extension:n2:k4:f3,37,aligned,override_extension,
2,2,,4,override_extension:n2:k4:f4,37,aligned,override_extension,
2,0,3,4,override_extension:n2:k4:f5,37,aligned,override_extension,3
2,1,1,4,override_extension:n2:k4:f6,37,aligned,override_extension,2
2,2,0,4,override_extension:n2:k4:f7,37,aligned,override_extension,2
2,2,,4,override_extension:n2:k4:f8,37,aligned,override_extension,
2,0,4,4,override_extension:n2:k4:f9,37,aligned,override_extension,4
2,3,0,4,override_extension:n2:k4:f10,37,aligned,override_extension,3
2,1,,4,override_extension:n2:k4:f11,37,aligned,override_extension,
2,0,4,4,override_extension:n2:k4:f12,37,aligned,override_extension,4
2,3,,4,override_extension:n2:k4:f13,37,aligned,override_extension,
2,1,1,4,override_extension:n2:k4:f14,37,aligned,override_extension,2
2,0,4,4,override_extension:n2:k4:f15,37,aligned,override_extension,4
3,0,,1,override_extension:n3:k1:f0,37,aligned,override_extension,
3,2,,1,override_extension:n3:k1:f1,37,aligned,override_extension,
3,1,1,1,override_extension:n3:k1:f2,37,aligned,override_extension,2
3,0,2,1,override_extension:n3:k1:f3,37,aligned,override_extension,2
3,0,4,1,override_extension:n3:k1:f4,37,aligned,override_extension,4
3,0,4,1,override_extension:n3:k1:f5,37,aligned,override_extension,4
3,0,,1,override_extension:n3:k1:f6,37,aligned,override_extension,
3,3,0,1,override_extension:n3:k1:f7,37,aligned,override_extension,3
3,0,,1,override_extension:n3:k1:f8,37,aligned,override_extension,
3,0,4,1,override_extension:n3:k1:f9,37,aligned,override_extension,4
3,0,4,1,override_extension:n3:k1:f10,37,aligned,override_extension,4
3,2,,1,override_extension:n3:k1:f11,37,aligned,override_extension,
3,2,,1,override_extension:n3:k1:f12,37,aligned,override_extension,
3,0,,1,override_extension:n3:k1:f13,37,aligned,override_extension,
3,0,,1,override_extension:n3:k1:f14,37,aligned,override_extension,
3,0,5,1,override_extension:n3:k1:f15,37,aligned,override_extension,5
3,1,1,2,override_extension:n3:k2:f0,37,aligned,override_extension,2
3,2,3,2,override_extension:n3:k2:f1,37,aligned,override_extension,5
3,2,3,2,override_extension:n3:k2:f2,37,aligned,override_extension,5
3,1,,2,override_extension:n3:k2:f3,37,aligned,override_extension,
3,0,4,2,override_extension:n3:k2:f4,37,aligned,override_extension,4
3,0,,2,override_extension:n3:k2:f5,37,aligned,override_extension,
3,2,2,2,override_extension:n3:k2:f6,37,aligned,override_extension,4
3,2,,2,override_extension:n3:k2:f7,37,aligned,override_extension,
3,0,,2,override_extension:n3:k2:f8,37,aligned,override_extension,
3,3,0,2,override_extension:n3:k2:f9,37,aligned,override_extension,3
3,0,,2,override_extension:n3:k2:f10,37,aligned,override_extension,
3,0,,2,override_extension:n3:k2:f11,37,aligned,override_extension,
3,2,1,2,override_extension:n3:k2:f12,37,aligned,override_extension,3
3,2,1,2,override_extension:n3:k2:f13,37,aligned,override_extension,3
3,1,1,2,override_extension:n3:k2:f14,37,aligned,override_extension,2
3,2,0,2,override_extension:n3:k2:f15,37,aligned,override_extension,2
3,0,,4,override_extension:n3:k4:f0,37,aligned,override_extension,
3,1,1,4,override_extension:n3:k4:f1,37,aligned,override_extension,2
3,1,,4,override_extension:n3:k4:f2,37,aligned,override_extension,
3,0,2,4,override_extension:n3:k4:f3,37,aligned,override_extension,2
3,1,5,4,override_extension:n3:k4:f4,37,aligned,override_extension,6
3,2,1,4,override_extension:n3:k4:f5,37,aligned,override_extension,3
3,2,0,4,override_extension:n3:k4:f6,37,aligned,override_extension,2
3,0,,4,override_extension:n3:k4:f7,37,aligned,override_extension,
3,0,,4,override_extension:n3:k4:f8,37,aligned,override_extension,
3,0,4,4,override_extension:n3:k4:f9,37,aligned,override_extension,4
3,2,,4,override_extension:n3:k4:f10,37,aligned,override_extension,
3,0,3,4,override_extension:n3:k4:f11,37,aligned,override_extension,3
3,0,2,4,override_extension:n3:k4:f12,37,aligned,override_extension,2
3,0,,4,override_extension:n3:k4:f13,37,aligned,override_extension,
3,2,0,4,override_extension:n3:k4:f14,37,aligned,override_extension,2
3,0,4,4,override_extension:n3:k4:f15,37,aligned,override_extension,4
4,0,4,1,override_extension:n4:k1:f0,37,aligned,override_extension,4
4,0,,1,override_extension:n4:k1:f1,37,aligned,override_extension,
4,0,2,1,override_extension:n4:k1:f2,37,aligned,override_extension,2
4,,,1,override_extension:n4:k1:f3,37,aligned,override_extension,5
4,2,,1,override_extension:n4:k1:f4,37,aligned,override_extension,
4,6,,1,override_extension:n4:k1:f5,37,aligned,override_extension,
4,,,1,override_extension:n4:k1:f6,37,aligned,override_extension,
4,3,0,1,override_extension:n4:k1:f7,37,aligned,override_extension,3
4,2,,1,override_extension:n4:k1:f8,37,aligned,override_extension,
4,0,2,1,override_extension:n4:k1:f9,37,aligned,override_extension,2
4,0,4,1,override_extension:n4:k1:f10,37,aligned,override_extension,4
4,0,3,1,override_extension:n4:k1:f11,37,aligned,override_extension,3
4,2,,1,override_extension:n4:k1:f12,37,aligned,override_extension,
4,6,,1,override_extension:n4:k1:f13,37,aligned,override_extension,
4,2,1,1,override_extension:n4:k1:f14,37,aligned,override_extension,3
4,3,3,1,override_extension:n4:k1:f15,37,aligned,override_extension,6
4,,,2,override_extension:n4:k2:f0,37,aligned,override_extension,2
4,0,,2,override_extension:n4:k2:f1,37,aligned,override_extension,
4,0,3,2,override_extension:n4:k2:f2,37,aligned,override_extension,3
4,0,,2,override_extension:n4:k2:f3,37,aligned,override_extension,
4,0,,2,override_extension:n4:k2:f4,37,aligned,override_extension,
4,0,,2,override_extension:n4:k2:f5,37,aligned,override_extension,
4,0,,2,override_extension:n4:k2:f6,37,aligned,override_extension,
4,2,1,2,override_extension:n4:k2:f7,37,aligned,override_extension,3
4,2,1,2,override_extension:n4:k2:f8,37,aligned,override_extension,3
4,0,3,2,override_extension:n4:k2:f9,37,aligned,override_extension,3
4,3,0,2,override_extension:n4:k2:f10,37,aligned,override_extension,3
4,2,,2,override_extension:n4:k2:f11,37,aligned,override_extension,
4,0,2,2,override_extension:n4:k2:f12,37,aligned,override_extension,2
4,3,,2,override_extension:n4:k2:f13,37,aligned,override_extension,
4,,,2,override_extension:n4:k2:f14,37,aligned,override_extension,
4,0,,2,override_extension:n4:k2:f15,37,aligned,override_extension,
4,2,,4,override_extension:n4:k4:f0,37,aligned,override_extension,
4,0,4,4,override_extension:n4:k4:f1,37,aligned,override_extension,4
4,0,2,4,override_extension:n4:k4:f2,37,aligned,override_extension,2
4,1,,4,override_extension:n4:k4:f3,37,aligned,override_extension,
4,2,,4,override_extension:n4:k4:f4,37,aligned,override_extension,
4,2,1,4,override_extension:n4:k4:f5,37,aligned,override_extension,3
4,2,1,4,override_extension:n4:k4:f6,37,aligned,override_extension,3
4,1,4,4,override_extension:n4:k4:f7,37,aligned,override_extension,5
4,2,,4,override_extension:n4:k4:f8,37,aligned,override_extension,
4,0,,4,override_extension:n4:k4:f9,37,aligned,override_extension,
4,1,1,4,override_extension:n4:k4:f10,37,aligned,override_extension,2
4,1,4,4,override_extension:n4:k4:f11,37,aligned,override_extension,5
4,0,,4,override_extension:n4:k4:f12,37,aligned,override_extension,
4,2,0,4,override_extension:n4:k4:f13,37,aligned,override_extension,2
4,0,,4,override_extension:n4:k4:f14,37,aligned,override_extension,
4,0,,4,override_extension:n4:k4:f15,37,aligned,override_extension,
2,,,1,multi_level_hierarchy:n2:k1:f0,37,aligned,multi_level_hierarchy,
2,1,1,1,multi_level_hierarchy:n2:k1:f1,37,aligned,multi_level_hierarchy,2
2,0,,1,multi_level_hierarchy:n2:k1:f2,37,aligned,multi_level_hierarchy,
2,0,4,1,multi_level_hierarchy:n2:k1:f3,37,aligned,multi_level_hierarchy,4
2,0,,1,multi_level_hierarchy:n2:k1:f4,37,aligned,multi_level_hierarchy,
2,,,1,multi_level_hierarchy:n2:k1:f5,37,aligned,multi_level_hierarchy,4
2,,,1,multi_level_hierarchy:n2:k1:f6,37,aligned,multi_level_hierarchy,4
2,0,,1,multi_level_hierarchy:n2:k1:f7,37,aligned,multi_level_hierarchy,
2,2,3,1,multi_level_hierarchy:n2:k1:f8,37,aligned,multi_level_hierarchy,5
2,0,,1,multi_level_hierarchy:n2:k1:f9,37,aligned,multi_level_hierarchy,
2,,,1,multi_level_hierarchy:n2:k1:f10,37,aligned,multi_level_hierarchy,4
2,,,1,multi_level_hierarchy:n2:k1:f11,37,aligned,multi_level_hierarchy,
2,0,,1,multi_level_hierarchy:n2:k1:f12,37,aligned,multi_level_hierarchy,
2,0,2,1,multi_level_hierarchy:n2:k1:f13,37,aligned,multi_level_hierarchy,2
2,2,0,1,multi_level_hierarchy:n2:k1:f14,37,aligned,multi_level_hierarchy,2
2,,,1,multi_level_hierarchy:n2:k1:f15,37,aligned,multi_level_hierarchy,2
2,0,,2,multi_level_hierarchy:n2:k2:f0,37,aligned,multi_level_hierarchy,
2,0,,2,multi_level_hierarchy:n2:k2:f1,37,aligned,multi_level_hierarchy,
2,0,,2,multi_level_hierarchy:n2:k2:f2,37,aligned,multi_level_hierarchy,
2,,,2,multi_level_hierarchy:n2:k2:f3,37,aligned,multi_level_hierarchy,
2,,,2,multi_level_hierarchy:n2:k2:f4,37,aligned,multi_level_hierarchy,2
2,,,2,multi_level_hierarchy:n2:k2:f5,37,aligned,multi_level_hierarchy,
2,,,2,multi_level_hierarchy:n2:k2:f6,37,aligned,multi_level_hierarchy,
2,1,1,2,multi_level_hierarchy:n2:k2:f7,37,aligned,multi_level_hierarchy,2
2,,,2,multi_level_hierarchy:n2:k2:f8,37,aligned,multi_level_hierarchy,
2,2,0,2,multi_level_hierarchy:n2:k2:f9,37,aligned,multi_level_hierarchy,2
2,2,,2,multi_level_hierarchy:n2:k2:f10,37,aligned,multi_level_hierarchy,
2,0,2,2,multi_level_hierarchy:n2:k2:f11,37,aligned,multi_level_hierarchy,2
2,0,2,2,multi_level_hierarchy:n2:k2:f12,37,aligned,multi_level_hierarchy,2
2,,,2,multi_level_hierarchy:n2:k2:f13,37,aligned,multi_level_hierarchy,4
2,0,,2,multi_level_hierarchy:n2:k2:f14,37,aligned,multi_level_hierarchy,
2,3,,2,multi_level_hierarchy:n2:k2:f15,37,aligned,multi_level_hierarchy,
2,0,4,4,multi_level_hierarchy:n2:k4:f0,37,aligned,multi_level_hierarchy,4
2,0,,4,multi_level_hierarchy:n2:k4:f1,37,aligned,multi_level_hierarchy,
2,4,,4,multi_level_hierarchy:n2:k4:f2,37,aligned,multi_level_hierarchy,
2,0,2,4,multi_level_hierarchy:n2:k4:f3,37,aligned,multi_level_hierarchy,2
2,2,0,4,multi_level_hierarchy:n2:k4:f4,37,aligned,multi_level_hierarchy,2
2,2,,4,multi_level_hierarchy:n2:k4:f5,37,aligned,multi_level_hierarchy,
2,0,,4,multi_level_hierarchy:n2:k4:f6,37,aligned,multi_level_hierarchy,
2,2,0,4,multi_level_hierarchy:n2:k4:f7,37,aligned,multi_level_hierarchy,2
2,1,1,4,multi_level_hierarchy:n2:k4:f8,37,aligned,multi_level_hierarchy,2
2,2,,4,multi_level_hierarchy:n2:k4:f9,37,aligned,multi_level_hierarchy,
2,1,1,4,multi_level_hierarchy:n2:k4:f10,37,aligned,multi_level_hierarchy,2
2,3,0,4,multi_level_hierarchy:n2:k4:f11,37,aligned,multi_level_hierarchy,3
2,,,4,multi_level_hierarchy:n2:k4:f12,37,aligned,multi_level_hierarchy,2
2,1,,4,multi_level_hierarchy:n2:k4:f13,37,aligned,multi_level_hierarchy,
2,3,0,4,multi_level_hierarchy:n2:k4:f14,37,aligned,multi_level_hierarchy,3
2,0,4,4,multi_level_hierarchy:n2:k4:f15,37,aligned,multi_level_hierarchy,4
3,0,,1,multi_level_hierarchy:n3:k1:f0,37,aligned,multi_level_hierarchy,
3,0,4,1,multi_level_hierarchy:n3:k1:f1,37,aligned,multi_level_hierarchy,4
3,0,2,1,multi_level_hierarchy:n3:k1:f2,37,aligned,multi_level_hierarchy,2
3,3,2,1,multi_level_hierarchy:n3:k1:f3,37,aligned,multi_level_hierarchy,5
3,3,,1,multi_level_hierarchy:n3:k1:f4,37,aligned,multi_level_hierarchy,
3,,,1,multi_level_hierarchy:n3:k1:f5,37,aligned,multi_level_hierarchy,
3,0,4,1,multi_level_hierarchy:n3:k1:f6,37,aligned,multi_level_hierarchy,4
3,0,,1,multi_level_hierarchy:n3:k1:f7,37,aligned,multi_level_hierarchy,
3,0,,1,multi_level_hierarchy:n3:k1:f8,37,aligned,multi_level_hierarchy,
3,0,,1,multi_level_hierarchy:n3:k1:f9,37,aligned,multi_level_hierarchy,
3,0,6,1,multi_level_hierarchy:n3:k1:f10,37,aligned,multi_level_hierarchy,6
3,2,0,1,multi_level_hierarchy:n3:k1:f11,37,aligned,multi_level_hierarchy,2
3,0,,1,multi_level_hierarchy:n3:k1:f12,37,aligned,multi_level_hierarchy,
3,2,1,1,multi_level_hierarchy:n3:k1:f13,37,aligned,multi_level_hierarchy,3
3,0,,1,multi_level_hierarchy:n3:k1:f14,37,aligned,multi_level_hierarchy,
3,0,4,1,multi_level_hierarchy:n3:k1:f15,37,aligned,multi_level_hierarchy,4
3,2,,2,multi_level_hierarchy:n3:k2:f0,37,aligned,multi_level_hierarchy,
3,0,,2,multi_level_hierarchy:n3:k2:f1,37,aligned,multi_level_hierarchy,
3,3,,2,multi_level_hierarchy:n3:k2:f2,37,aligned,multi_level_hierarchy,
3,,,2,multi_level_hierarchy:n3:k2:f3,37,aligned,multi_level_hierarchy,2
3,0,,2,multi_level_hierarchy:n3:k2:f4,37,aligned,multi_level_hierarchy,
3,0,,2,multi_level_hierarchy:n3:k2:f5,37,aligned,multi_level_hierarchy,
3,0,2,2,multi_level_hierarchy:n3:k2:f6,37,aligned,multi_level_hierarchy,2
3,,,2,multi_level_hierarchy:n3:k2:f7,37,aligned,multi_level_hierarchy,
3,0,,2,multi_level_hierarchy:n3:k2:f8,37,aligned,multi_level_hierarchy,
3,0,,2,multi_level_hierarchy:n3:k2:f9,37,aligned,multi_level_hierarchy,
3,0,,2,multi_level_hierarchy:n3:k2:f10,37,aligned,multi_level_hierarchy,
3,1,1,2,multi_level_hierarchy:n3:k2:f11,37,aligned,multi_level_hierarchy,2
3,1,1,2,multi_level_hierarchy:n3:k2:f12,37,aligned,multi_level_hierarchy,2
3,0,,2,multi_level_hierarchy:n3:k2:f13,37,aligned,multi_level_hierarchy,
3,,,2,multi_level_hierarchy:n3:k2:f14,37,aligned,multi_level_hierarchy,2
3,2,1,2,multi_level_hierarchy:n3:k2:f15,37,aligned,multi_level_hierarchy,3
3,2,3,4,multi_level_hierarchy:n3:k4:f0,37,aligned,multi_level_hierarchy,5
3,,,4,multi_level_hierarchy:n3:k4:f1,37,aligned,multi_level_hierarchy,2
3,,,4,multi_level_hierarchy:n3:k4:f2,37,aligned,multi_level_hierarchy,2
3,0,,4,multi_level_hierarchy:n3:k4:f3,37,aligned,multi_level_hierarchy,
3,2,0,4,multi_level_hierarchy:n3:k4:f4,37,aligned,multi_level_hierarchy,2
3,2,0,4,multi_level_hierarchy:n3:k4:f5,37,aligned,multi_level_hierarchy,2
3,1,1,4,multi_level_hierarchy:n3:k4:f6,37,aligned,multi_level_hierarchy,2
3,1,1,4,multi_level_hierarchy:n3:k4:f7,37,aligned,multi_level_hierarchy,2
3,0,,4,multi_level_hierarchy:n3:k4:f8,37,aligned,multi_level_hierarchy,
3,3,0,4,multi_level_hierarchy:n3:k4:f9,37,aligned,multi_level_hierarchy,3
3,1,1,4,multi_level_hierarchy:n3:k4:f10,37,aligned,multi_level_hierarchy,2
3,1,1,4,multi_level_hierarchy:n3:k4:f11,37,aligned,multi_level_hierarchy,2
3,6,,4,multi_level_hierarchy:n3:k4:f12,37,aligned,multi_level_hierarchy,
3,0,,4,multi_level_hierarchy:n3:k4:f13,37,aligned,multi_level_hierarchy,
3,,,4,multi_level_hierarchy:n3:k4:f14,37,aligned,multi_level_hierarchy,3
3,0,2,4,multi_level_hierarchy:n3:k4:f15,37,aligned,multi_level_hierarchy,2
4,2,,1,multi_level_hierarchy:n4:k1:f0,37,aligned,multi_level_hierarchy,
4,3,1,1,multi_level_hierarchy:n4:k1:f1,37,aligned,multi_level_hierarchy,4
4,3,,1,multi_level_hierarchy:n4:k1:f2,37,aligned,multi_level_hierarchy,
4,,,1,multi_level_hierarchy:n4:k1:f3,37,aligned,multi_level_hierarchy,
4,0,,1,multi_level_hierarchy:n4:k1:f4,37,aligned,multi_level_hierarchy,
4,,,1,multi_level_hierarchy:n4:k1:f5,37,aligned,multi_level_hierarchy,5
4,2,,1,multi_level_hierarchy:n4:k1:f6,37,aligned,multi_level_hierarchy,
4,5,,1,multi_level_hierarchy:n4:k1:f7,37,aligned,multi_level_hierarchy,
4,2,0,1,multi_level_hierarchy:n4:k1:f8,37,aligned,multi_level_hierarchy,2
4,1,1,1,multi_level_hierarchy:n4:k1:f9,37,aligned,multi_level_hierarchy,2
4,0,,1,multi_level_hierarchy:n4:k1:f10,37,aligned,multi_level_hierarchy,
4,2,,1,multi_level_hierarchy:n4:k1:f11,37,aligned,multi_level_hierarchy,
4,2,3,1,multi_level_hierarchy:n4:k1:f12,37,aligned,multi_level_hierarchy,5
4,,,1,multi_level_hierarchy:n4:k1:f13,37,aligned,multi_level_hierarchy,
4,0,4,1,multi_level_hierarchy:n4:k1:f14,37,aligned,multi_level_hierarchy,4
4,2,,1,multi_level_hierarchy:n4:k1:f15,37,aligned,multi_level_hierarchy,
4,0,,2,multi_level_hierarchy:n4:k2:f0,37,aligned,multi_level_hierarchy,
4,2,0,2,multi_level_hierarchy:n4:k2:f1,37,aligned,multi_level_hierarchy,2
4,0,3,2,multi_level_hierarchy:n4:k2:f2,37,aligned,multi_level_hierarchy,3
4,,,2,multi_level_hierarchy:n4:k2:f3,37,aligned,multi_level_hierarchy,
4,2,,2,multi_level_hierarchy:n4:k2:f4,37,aligned,multi_level_hierarchy,
4,0,,2,multi_level_hierarchy:n4:k2:f5,37,aligned,multi_level_hierarchy,
4,1,,2,multi_level_hierarchy:n4:k2:f6,37,aligned,multi_level_hierarchy,
4,0,,2,multi_level_hierarchy:n4:k2:f7,37,aligned,multi_level_hierarchy,
4,2,,2,multi_level_hierarchy:n4:k2:f8,37,aligned,multi_level_hierarchy,
4,0,,2,multi_level_hierarchy:n4:k2:f9,37,aligned,multi_level_hierarchy,
4,1,1,2,multi_level_hierarchy:n4:k2:f10,37,aligned,multi_level_hierarchy,2
4,0,,2,multi_level_hierarchy:n4:k2:f11,37,aligned,multi_level_hierarchy,
4,,,2,multi_level_hierarchy:n4:k2:f12,37,aligned,multi_level_hierarchy,2
4,0,5,2,multi_level_hierarchy:n4:k2:f13,37,aligned,multi_level_hierarchy,5
4,,,2,multi_level_hierarchy:n4:k2:f14,37,aligned,multi_level_hierarchy,2
4,,,2,multi_level_hierarchy:n4:k2:f15,37,aligned,multi_level_hierarchy,2
4,,,4,multi_level_hierarchy:n4:k4:f0,37,aligned,multi_level_hierarchy,4
4,0,,4,multi_level_hierarchy:n4:k4:f1,37,aligned,multi_level_hierarchy,
4,0,4,4,multi_level_hierarchy:n4:k4:f2,37,aligned,multi_level_hierarchy,4
4,,,4,multi_level_hierarchy:n4:k4:f3,37,aligned,multi_level_hierarchy,
4,0,,4,multi_level_hierarchy:n4:k4:f4,37,aligned,multi_level_hierarchy,
4,2,0,4,multi_level_hierarchy:n4:k4:f5,37,aligned,multi_level_hierarchy,2
4,,,4,multi_level_hierarchy:n4:k4:f6,37,aligned,multi_level_hierarchy,
4,,,4,multi_level_hierarchy:n4:k4:f7,37,aligned,multi_level_hierarchy,5
4,2,3,4,multi_level_hierarchy:n4:k4:f8,37,aligned,multi_level_hierarchy,5
4,2,3,4,multi_level_hierarchy:n4:k4:f9,37,aligned,multi_level_hierarchy,5
4,0,4,4,multi_level_hierarchy:n4:k4:f10,37,aligned,multi_level_hierarchy,4
4,,,4,multi_level_hierarchy:n4:k4:f11,37,aligned,multi_level_hierarchy,4
4,0,3,4,multi_level_hierarchy:n4:k4:f12,37,aligned,multi_level_hierarchy,3
4,,,4,multi_level_hierarchy:n4:k4:f13,37,aligned,multi_level_hierarchy,
4,0,,4,multi_level_hierarchy:n4:k4:f14,37,aligned,multi_level_hierarchy,
4,,,4,multi_level_hierarchy:n4:k4:f15,37,aligned,multi_level_hierarchy,
